Player,Team,G,MP,Fouls Committed_Shoot,shooting_fouls_per_36
Mikal Bridges,NYK,82,3036,51,0.605
Josh Hart,NYK,77,2897,109,1.355
Anthony Edwards,MIN,79,2871,61,0.765
Devin Booker,PHO,75,2795,81,1.043
James Harden,LAC,79,2789,70,0.904
DeMar DeRozan,SAC,77,2768,89,1.158
Trae Young,ATL,76,2739,69,0.907
Tyler Herro,MIA,77,2725,41,0.542
OG Anunoby,NYK,74,2706,98,1.304
Jalen Green,HOU,82,2697,59,0.788
Christian Braun,DEN,79,2675,92,1.238
Bam Adebayo,MIA,78,2674,82,1.104
Ivica Zubac,LAC,80,2624,107,1.468
Jayson Tatum,BOS,72,2624,54,0.741
Jaden McDaniels,MIN,82,2614,103,1.419
Keegan Murray,SAC,76,2610,104,1.434
Zach LaVine,2TM,74,2602,72,0.996
Zach LaVine,CHI,42,1432,43,1.081
Zach LaVine,SAC,32,1170,29,0.892
Shai Gilgeous-Alexander,OKC,76,2598,100,1.386
Michael Porter Jr.,DEN,77,2593,92,1.277
Derrick White,BOS,76,2574,93,1.301
Dyson Daniels,ATL,76,2571,86,1.204
Nikola JokiÄ,DEN,70,2571,76,1.064
Austin Reaves,LAL,73,2550,81,1.144
Toumani Camara,POR,78,2548,112,1.582
Pascal Siakam,IND,78,2548,84,1.187
Brook Lopez,MIL,80,2546,97,1.372
Karl-Anthony Towns,NYK,72,2517,131,1.874
Bub Carrington,WAS,82,2458,116,1.699
Cade Cunningham,DET,70,2452,87,1.277
Tyrese Haliburton,IND,73,2451,49,0.72
Coby White,CHI,74,2450,65,0.955
LeBron James,LAL,70,2444,42,0.619
Domantas Sabonis,SAC,70,2429,100,1.482
Jamal Murray,DEN,67,2418,84,1.251
Alperen ÅengÃ¼n,HOU,76,2395,106,1.593
Dillon Brooks,HOU,75,2388,104,1.568
Rudy Gobert,MIN,72,2388,84,1.266
Tobias Harris,DET,73,2305,89,1.39
Darius Garland,CLE,75,2301,60,0.939
Jalen Brunson,NYK,65,2301,60,0.939
Jarrett Allen,CLE,82,2296,77,1.207
Chris Paul,SAS,82,2292,72,1.131
Anfernee Simons,POR,70,2292,68,1.068
Giannis Antetokounmpo,MIL,67,2289,67,1.054
Malik Beasley,DET,82,2283,61,0.962
Kentavious Caldwell-Pope,ORL,77,2279,63,0.995
Nikola VuÄeviÄ,CHI,73,2278,106,1.675
Payton Pritchard,BOS,80,2271,41,0.65
Kevin Durant,PHO,62,2265,55,0.874
Shaedon Sharpe,POR,72,2252,48,0.767
Stephen Curry,GSW,70,2252,55,0.879
De'Aaron Fox,2TM,62,2241,63,1.012
De'Aaron Fox,SAC,45,1663,42,0.909
De'Aaron Fox,SAS,17,578,21,1.308
Jalen Williams,OKC,69,2237,77,1.239
Donovan Mitchell,CLE,71,2232,65,1.048
Harrison Barnes,SAS,82,2230,47,0.759
Julius Randle,MIN,69,2226,76,1.229
Amen Thompson,HOU,69,2225,61,0.987
Jaren Jackson Jr.,MEM,74,2207,136,2.218
Desmond Bane,MEM,69,2205,79,1.29
Naz Reid,MIN,80,2200,131,2.144
Tyus Jones,PHO,81,2174,29,0.48
Myles Turner,IND,72,2174,103,1.706
Evan Mobley,CLE,71,2167,100,1.661
Taurean Prince,MIL,80,2166,87,1.446
Stephon Castle,SAS,81,2162,72,1.199
Deni Avdija,POR,72,2161,104,1.733
Jaylen Brown,BOS,63,2158,68,1.134
Tim Hardaway Jr.,DET,77,2153,49,0.819
Bennedict Mathurin,IND,72,2149,86,1.441
Spencer Dinwiddie,DAL,79,2136,63,1.062
Scottie Barnes,TOR,65,2134,49,0.827
Max Christie,2TM,78,2127,68,1.151
Max Christie,LAL,46,1154,44,1.373
Max Christie,DAL,32,973,24,0.888
Josh Giddey,CHI,70,2117,78,1.326
Fred VanVleet,HOU,60,2111,62,1.057
Keyonte George,UTA,67,2109,43,0.734
Dennis SchrÃ¶der,3TM,75,2105,69,1.18
Dennis SchrÃ¶der,BRK,23,772,23,1.073
Dennis SchrÃ¶der,GSW,24,628,22,1.261
Dennis SchrÃ¶der,DET,28,705,24,1.226
Damian Lillard,MIL,58,2093,54,0.929
Russell Westbrook,DEN,75,2092,81,1.394
Kelly Oubre Jr.,PHI,60,2078,84,1.455
Nickeil Alexander-Walker,MIN,82,2073,80,1.389
Luguentz Dort,OKC,71,2073,88,1.528
Onyeka Okongwu,ATL,74,2064,119,2.076
Malik Monk,SAC,65,2054,108,1.893
Jaylen Wells,MEM,79,2043,60,1.057
Jalen Duren,DET,78,2034,148,2.619
Jalen Wilson,BRK,79,2031,96,1.702
Miles Bridges,CHO,64,2029,50,0.887
Davion Mitchell,2TM,74,2027,71,1.261
Davion Mitchell,TOR,44,1080,42,1.4
Davion Mitchell,MIA,30,947,29,1.102
Franz Wagner,ORL,60,2023,69,1.228
Quentin Grimes,2TM,75,2013,62,1.109
Quentin Grimes,DAL,47,1070,28,0.942
Quentin Grimes,PHI,28,943,34,1.298
Jordan Poole,WAS,68,2001,84,1.511
Draymond Green,GSW,68,1983,116,2.106
Devin Vassell,SAS,64,1983,54,0.98
Klay Thompson,DAL,72,1965,44,0.806
Tyrese Maxey,PHI,52,1960,56,1.029
Norman Powell,LAC,60,1958,62,1.14
Yves Missi,NOP,73,1956,98,1.804
Keon Ellis,SAC,80,1948,93,1.719
Bilal Coulibaly,WAS,59,1948,53,0.979
Kyle Kuzma,2TM,65,1936,69,1.283
Kyle Kuzma,WAS,32,887,25,1.015
Kyle Kuzma,MIL,33,1049,44,1.51
Julian Champagnie,SAS,82,1932,73,1.36
Keon Johnson,BRK,79,1925,103,1.926
Naji Marshall,DAL,69,1919,52,0.976
Jrue Holiday,BOS,62,1896,52,0.987
Guerschon Yabusele,PHI,70,1895,76,1.444
Gary Trent Jr.,MIL,74,1893,44,0.837
Anthony Black,ORL,78,1887,87,1.66
Josh Green,CHO,68,1887,65,1.24
Nic Claxton,BRK,70,1882,56,1.071
Andrew Nembhard,IND,65,1881,66,1.263
Cason Wallace,OKC,68,1876,80,1.535
Derrick Jones Jr.,LAC,77,1873,88,1.691
Rui Hachimura,LAL,59,1869,48,0.925
RJ Barrett,TOR,58,1869,85,1.637
Buddy Hield,GSW,82,1863,64,1.237
Trey Murphy III,NOP,53,1854,56,1.087
Zaccharie Risacher,ATL,75,1843,95,1.856
Andrew Wiggins,2TM,60,1842,56,1.094
Andrew Wiggins,GSW,43,1296,38,1.056
Andrew Wiggins,MIA,17,546,18,1.187
Isaiah Collier,UTA,71,1839,71,1.39
Keldon Johnson,SAS,77,1838,66,1.293
Royce O'Neale,PHO,75,1837,91,1.783
P.J. Washington,DAL,57,1835,68,1.334
CJ McCollum,NOP,56,1832,59,1.159
Haywood Highsmith,MIA,74,1818,80,1.584
Dorian Finney-Smith,2TM,63,1818,68,1.347
Dorian Finney-Smith,BRK,20,579,28,1.741
Dorian Finney-Smith,LAL,43,1239,40,1.162
Alex Sarr,WAS,67,1814,93,1.846
Kyrie Irving,DAL,50,1804,48,0.958
Kyshawn George,WAS,68,1802,119,2.377
Cameron Johnson,BRK,57,1800,46,0.92
Duncan Robinson,MIA,74,1785,81,1.634
Kris Dunn,LAC,74,1783,102,2.059
Luka DonÄiÄ,2TM,50,1769,55,1.119
Luka DonÄiÄ,DAL,22,785,26,1.192
Luka DonÄiÄ,LAL,28,984,29,1.061
Scoot Henderson,POR,66,1759,78,1.596
Wendell Carter Jr.,ORL,68,1758,101,2.068
Collin Sexton,UTA,63,1758,73,1.495
Mike Conley,MIN,71,1756,58,1.189
Amir Coffey,LAC,72,1748,64,1.318
Jimmy Butler,2TM,55,1746,29,0.598
Jimmy Butler,MIA,25,766,12,0.564
Jimmy Butler,GSW,30,980,17,0.624
Aaron Wiggins,OKC,76,1744,71,1.466
Walker Kessler,UTA,58,1740,81,1.676
De'Andre Hunter,2TM,64,1740,72,1.49
De'Andre Hunter,ATL,37,1064,40,1.353
De'Andre Hunter,CLE,27,676,32,1.704
Ochai Agbaji,TOR,64,1739,72,1.491
Brandin Podziemski,GSW,64,1716,36,0.755
Jabari Smith Jr.,HOU,57,1716,69,1.448
Anthony Davis,2TM,51,1706,60,1.266
Anthony Davis,LAL,42,1440,48,1.2
Anthony Davis,DAL,9,266,12,1.624
Bradley Beal,PHO,53,1702,87,1.84
Georges Niang,2TM,79,1697,97,2.058
Georges Niang,CLE,51,1053,58,1.983
Georges Niang,ATL,28,644,39,2.18
Jakob Poeltl,TOR,57,1686,96,2.05
Scotty Pippen Jr.,MEM,79,1683,89,1.904
Kevin Huerter,2TM,69,1679,76,1.63
Kevin Huerter,SAC,43,899,48,1.922
Kevin Huerter,CHI,26,780,28,1.292
Santi Aldama,MEM,65,1660,46,0.998
A.J. Green,MIL,73,1659,90,1.953
Al Horford,BOS,60,1659,55,1.193
Terry Rozier,MIA,64,1658,31,0.673
Peyton Watson,DEN,68,1656,82,1.783
Moses Moody,GSW,74,1649,53,1.157
Tristan Da Silva,ORL,74,1629,51,1.127
Donte DiVincenzo,MIN,62,1606,55,1.233
Isaiah Joe,OKC,74,1604,54,1.212
Corey Kispert,WAS,61,1602,50,1.124
Caris LeVert,2TM,64,1596,46,1.038
Caris LeVert,CLE,38,904,21,0.836
Caris LeVert,ATL,26,692,25,1.301
Miles McBride,NYK,64,1593,50,1.13
Isaiah Hartenstein,OKC,57,1590,90,2.038
Gradey Dick,TOR,54,1587,58,1.316
Paolo Banchero,ORL,46,1582,59,1.343
Patrick Williams,CHI,63,1576,50,1.142
Obi Toppin,IND,79,1545,61,1.421
Grayson Allen,PHO,64,1544,52,1.212
Sam Hauser,BOS,71,1541,45,1.051
Ziaire Williams,BRK,63,1541,75,1.752
Gabe Vincent,LAL,72,1527,84,1.98
Victor Wembanyama,SAS,46,1527,56,1.32
Jerami Grant,POR,47,1524,46,1.087
Jonas ValanÄiÅ«nas,2TM,81,1524,97,2.291
Jonas ValanÄiÅ«nas,WAS,49,983,49,1.795
Jonas ValanÄiÅ«nas,SAC,32,541,48,3.194
Kyle Filipowski,UTA,72,1522,99,2.342
Ja Morant,MEM,50,1519,50,1.185
Matas Buzelis,CHI,80,1511,97,2.311
LaMelo Ball,CHO,47,1505,50,1.196
Dalton Knecht,LAL,78,1494,62,1.494
Kevin Porter Jr.,2TM,75,1482,49,1.19
Kevin Porter Jr.,LAC,45,884,33,1.344
Kevin Porter Jr.,MIL,30,598,16,0.963
D'Angelo Russell,2TM,58,1480,55,1.338
D'Angelo Russell,LAL,29,763,24,1.132
D'Angelo Russell,BRK,29,717,31,1.556
Lauri Markkanen,UTA,47,1476,39,0.951
Luke Kennard,MEM,65,1472,27,0.66
Jamal Shead,TOR,75,1467,71,1.742
Aaron Gordon,DEN,51,1447,53,1.319
Isaiah Stewart,DET,72,1434,85,2.134
Brice Sensabaugh,UTA,71,1432,55,1.383
Goga Bitadze,ORL,70,1430,75,1.888
Kel'el Ware,MIA,64,1422,87,2.203
Tari Eason,HOU,57,1420,64,1.623
Zach Edey,MEM,66,1416,108,2.746
T.J. McConnell,IND,79,1415,44,1.119
Terance Mann,2TM,67,1414,55,1.4
Terance Mann,LAC,37,732,28,1.377
Terance Mann,ATL,30,682,27,1.425
Ryan Dunn,PHO,74,1410,93,2.374
Sam Merrill,CLE,71,1401,65,1.67
Ayo Dosunmu,CHI,46,1394,52,1.343
Ty Jerome,CLE,70,1392,33,0.853
Julian Strawther,DEN,65,1384,87,2.263
Nick Smith Jr.,CHO,60,1369,43,1.131
Jaime Jaquez Jr.,MIA,66,1368,51,1.342
Nicolas Batum,LAC,78,1367,55,1.448
Jose Alvarado,NOP,56,1366,31,0.817
Jeremy Sochan,SAS,54,1364,48,1.267
Luke Kornet,BOS,73,1361,80,2.116
Trey Lyles,SAC,69,1349,56,1.494
Jake LaRavia,2TM,66,1349,64,1.708
Jake LaRavia,MEM,47,982,43,1.576
Jake LaRavia,SAC,19,367,21,2.06
Bogdan BogdanoviÄ,2TM,54,1348,58,1.549
Bogdan BogdanoviÄ,ATL,24,598,27,1.625
Bogdan BogdanoviÄ,LAC,30,750,31,1.488
Justin Champagnie,WAS,62,1340,59,1.585
Paul George,PHI,41,1334,42,1.133
Ausar Thompson,DET,59,1328,58,1.572
Donovan Clingan,POR,67,1324,130,3.535
Jordan Hawkins,NOP,56,1321,30,0.818
Tyrese Martin,BRK,60,1315,34,0.931
Mason Plumlee,PHO,74,1300,97,2.686
Jonathan Mogbo,TOR,63,1286,75,2.1
Jalen Johnson,ATL,36,1284,34,0.953
Max Strus,CLE,50,1273,59,1.668
Johnny Juzang,UTA,64,1270,81,2.296
Ron Holland,DET,81,1266,67,1.905
Javonte Green,2TM,68,1258,59,1.688
Javonte Green,NOP,50,1092,48,1.582
Javonte Green,CLE,18,166,11,2.386
Nick Richards,2TM,57,1256,83,2.379
Nick Richards,CHO,21,440,27,2.209
Nick Richards,PHO,36,816,56,2.471
Dean Wade,CLE,59,1252,56,1.61
Ricky Council IV,PHI,73,1250,31,0.893
Tidjane SalaÃ¼n,CHO,60,1244,44,1.273
Bobby Portis,MIL,49,1244,56,1.621
Moussa DiabatÃ©,CHO,71,1241,49,1.421
Jeremiah Robinson-Earl,NOP,66,1239,50,1.453
Simone Fontecchio,DET,75,1237,52,1.513
Cole Anthony,ORL,67,1234,68,1.984
Ben Sheppard,IND,63,1228,85,2.492
Daniel Gafford,DAL,57,1226,92,2.701
John Collins,UTA,40,1220,60,1.77
Caleb Martin,2TM,45,1218,37,1.094
Caleb Martin,PHI,31,943,23,0.878
Caleb Martin,DAL,14,275,14,1.833
Kristaps PorziÅÄ£is,BOS,42,1210,65,1.934
Brandon Clarke,MEM,64,1207,87,2.595
Deandre Ayton,POR,40,1206,56,1.672
Jarace Walker,IND,75,1187,60,1.82
Kawhi Leonard,LAC,37,1180,23,0.702
Clint Capela,ATL,55,1176,59,1.806
Cody Martin,2TM,53,1173,49,1.504
Cody Martin,CHO,39,967,34,1.266
Cody Martin,PHO,14,206,15,2.621
Mark Williams,CHO,44,1171,60,1.845
Precious Achiuwa,NYK,57,1170,53,1.631
Nikola JoviÄ,MIA,46,1156,47,1.464
Justin Edwards,PHI,44,1155,58,1.808
Vit Krejci,ATL,57,1153,55,1.717
Jonathan Kuminga,GSW,47,1144,39,1.227
Kevon Looney,GSW,76,1142,86,2.711
Kenrich Williams,OKC,69,1132,53,1.686
Julian Phillips,CHI,79,1123,53,1.699
Aaron Nesmith,IND,45,1123,63,2.02
Dalano Banton,POR,67,1120,34,1.093
Ben Simmons,2TM,51,1120,47,1.511
Ben Simmons,BRK,33,825,33,1.44
Ben Simmons,LAC,18,295,14,1.708
Ja'Kobe Walter,TOR,52,1103,58,1.893
Jaxson Hayes,LAL,56,1093,95,3.129
Cameron Payne,NYK,72,1090,52,1.717
Jonathan Isaac,ORL,71,1090,54,1.783
DaQuan Jeffries,CHO,47,1071,70,2.353
Jusuf NurkiÄ,2TM,51,1063,71,2.405
Jusuf NurkiÄ,PHO,25,592,43,2.615
Jusuf NurkiÄ,CHO,26,471,28,2.14
Seth Curry,CHO,68,1062,26,0.881
Cody Williams,UTA,50,1060,52,1.766
Isaac Okoro,CLE,55,1053,58,1.983
Oso Ighodaro,PHO,61,1045,65,2.239
Jared Butler,2TM,60,1044,49,1.69
Jared Butler,WAS,32,362,21,2.088
Jared Butler,PHI,28,682,28,1.478
Jamison Battle,TOR,59,1042,42,1.451
Noah Clowney,BRK,46,1042,58,2.004
Alex Caruso,OKC,54,1041,50,1.729
Kris Murray,POR,69,1040,34,1.177
Dejounte Murray,NOP,31,1012,21,0.747
Jalen Suggs,ORL,35,1002,43,1.545
Kyle Anderson,2TM,61,1002,40,1.437
Kyle Anderson,GSW,36,541,19,1.264
Kyle Anderson,MIA,25,461,21,1.64
Brandon Boston Jr.,NOP,42,993,33,1.196
Dalen Terry,CHI,73,987,65,2.371
Andre Jackson Jr.,MIL,67,980,51,1.873
Zach Collins,2TM,64,977,81,2.985
Zach Collins,SAS,36,425,38,3.219
Zach Collins,CHI,28,552,43,2.804
Trayce Jackson-Davis,GSW,62,967,44,1.638
Thomas Bryant,2TM,66,963,48,1.794
Thomas Bryant,MIA,10,115,5,1.565
Thomas Bryant,IND,56,848,43,1.825
Jalen Smith,CHI,64,962,59,2.208
Jordan Clarkson,UTA,37,962,24,0.898
Gary Payton II,GSW,62,927,38,1.476
Brandon Miller,CHO,27,924,27,1.052
Bruce Brown,2TM,41,922,32,1.249
Bruce Brown,TOR,18,353,13,1.326
Bruce Brown,NOP,23,569,19,1.202
Immanuel Quickley,TOR,33,918,26,1.02
Trendon Watford,BRK,44,913,43,1.696
KJ Martin,2TM,43,912,61,2.408
KJ Martin,PHI,24,480,38,2.85
