Player,Team,G,MP,Fouls Committed_Shoot,shooting_fouls_per_36
KJ Martin,UTA,19,432,23,1.917
Jaden Hardy,DAL,57,907,49,1.945
Day'Ron Sharpe,BRK,50,907,45,1.786
Adem Bona,PHI,58,905,68,2.705
Tre Jones,2TM,46,905,24,0.955
Tre Jones,SAS,28,450,15,1.2
Tre Jones,CHI,18,455,9,0.712
Jaden Ivey,DET,30,898,23,0.922
Kelly Olynyk,2TM,44,891,73,2.949
Kelly Olynyk,TOR,24,383,33,3.102
Kelly Olynyk,NOP,20,508,40,2.835
Chet Holmgren,OKC,32,877,41,1.683
Neemias Queta,BOS,62,863,57,2.378
Alec Burks,MIA,49,863,24,1.001
Chris Boucher,TOR,50,862,42,1.754
Zion Williamson,NOP,30,857,41,1.722
Khris Middleton,2TM,37,843,29,1.238
Khris Middleton,MIL,23,534,20,1.348
Khris Middleton,WAS,14,309,9,1.049
KJ Simpson,CHO,36,842,27,1.154
Shake Milton,2TM,57,837,31,1.333
Shake Milton,BRK,27,492,18,1.317
Shake Milton,LAL,30,345,13,1.357
Dereck Lively II,DAL,36,833,61,2.636
Garrison Mathews,ATL,47,830,41,1.778
Cam Whitmore,HOU,51,827,25,1.088
Ryan Rollins,MIL,56,820,49,2.151
Marcus Sasser,DET,57,811,34,1.509
Steven Adams,HOU,58,794,31,1.406
Aaron Holiday,HOU,62,792,34,1.545
Karlo MatkoviÄ,NOP,42,791,67,3.049
Caleb Houstan,ORL,58,788,26,1.188
Vasilije MiciÄ,2TM,41,785,23,1.055
Vasilije MiciÄ,CHO,36,764,23,1.084
Vasilije MiciÄ,PHO,5,21,0,0.0
Jaylin Williams,OKC,47,784,53,2.434
Pelle Larsson,MIA,55,782,50,2.302
Cam Thomas,BRK,25,781,24,1.106
Lindy Waters III,2TM,52,778,36,1.666
Lindy Waters III,GSW,38,655,32,1.759
Lindy Waters III,DET,14,123,4,1.171
Lonzo Ball,CHI,35,777,30,1.39
Orlando Robinson,2TM,44,770,62,2.899
Orlando Robinson,SAC,9,57,4,2.526
Orlando Robinson,TOR,35,713,58,2.928
Eric Gordon,PHI,39,768,19,0.891
Gui Santos,GSW,56,762,52,2.457
Landry Shamet,NYK,50,762,29,1.37
Svi Mykhailiuk,UTA,38,760,21,0.995
Andre Drummond,PHI,40,751,52,2.493
Jabari Walker,POR,60,749,39,1.874
Jay Huff,MEM,64,748,55,2.647
Drew Eubanks,2TM,61,746,39,1.882
Drew Eubanks,UTA,37,568,28,1.775
Drew Eubanks,LAC,24,178,11,2.225
Talen Horton-Tucker,CHI,58,724,32,1.591
Gary Harris,ORL,48,711,15,0.759
Micah Potter,UTA,38,705,32,1.634
Jett Howard,ORL,60,701,38,1.951
DeAndre Jordan,DEN,56,691,42,2.188
Quinten Post,GSW,42,686,50,2.624
Blake Wesley,SAS,58,683,25,1.318
Sandro Mamukelashvili,SAS,61,681,32,1.692
Marcus Smart,2TM,34,680,22,1.165
Marcus Smart,MEM,19,400,12,1.08
Marcus Smart,WAS,15,280,10,1.286
Jalen Pickett,DEN,49,666,18,0.973
Tosan Evbuomwan,BRK,28,665,27,1.462
Antonio Reeves,NOP,44,660,34,1.855
Kyle Lowry,PHI,35,659,31,1.693
Reed Sheppard,HOU,52,654,38,2.092
Herbert Jones,NOP,20,648,37,2.056
AJ Johnson,2TM,29,639,33,1.859
AJ Johnson,MIL,7,44,0,0.0
AJ Johnson,WAS,22,595,33,1.997
Maxi Kleber,DAL,34,637,41,2.317
Delon Wright,2TM,40,635,18,1.02
Delon Wright,MIL,26,405,11,0.978
Delon Wright,NYK,14,230,7,1.096
Jericho Sims,2TM,53,632,36,2.051
Jericho Sims,NYK,39,422,25,2.133
Jericho Sims,MIL,14,210,11,1.886
Josh Okogie,2TM,40,625,24,1.382
Josh Okogie,PHO,25,351,15,1.538
Josh Okogie,CHO,15,274,9,1.182
Jeff Dowtin Jr.,PHI,41,621,11,0.638
Daniel Theis,NOP,38,621,40,2.319
Cory Joseph,ORL,50,612,28,1.647
Zeke Nnaji,DEN,57,608,47,2.783
Kessler Edwards,DAL,40,608,40,2.368
Pat Connaughton,MIL,41,603,30,1.791
Ajay Mitchell,OKC,36,597,39,2.352
Brandon Ingram,NOP,18,595,22,1.331
Jared McCain,PHI,23,592,11,0.669
Cam Reddish,LAL,33,589,26,1.589
Jae'Sean Tate,HOU,52,588,36,2.204
Olivier-Maxence Prosper,DAL,52,584,14,0.863
Jarred Vanderbilt,LAL,36,581,25,1.549
Joel Embiid,PHI,19,574,21,1.317
Monte Morris,PHO,45,571,10,0.63
Moritz Wagner,ORL,30,564,22,1.404
Malcolm Brogdon,WAS,24,564,10,0.638
John Konchar,MEM,46,558,21,1.355
Dwight Powell,DAL,55,551,45,2.94
Dillon Jones,OKC,54,551,31,2.025
Jordan Goodwin,LAL,29,543,26,1.724
Richaun Holmes,WAS,31,534,30,2.022
Mouhamed Gueye,ATL,33,533,35,2.364
Bismack Biyombo,SAS,28,528,31,2.114
Jaylen Clark,MIN,40,522,35,2.414
Rob Dillingham,MIN,49,516,20,1.395
Colby Jones,2TM,39,515,18,1.258
Colby Jones,SAC,24,130,6,1.662
Colby Jones,WAS,15,385,12,1.122
Craig Porter Jr.,CLE,51,513,16,1.123
Tristan Vukcevic,WAS,35,513,35,2.456
Elfrid Payton,2TM,24,511,19,1.339
Elfrid Payton,NOP,18,388,14,1.299
Elfrid Payton,CHO,6,123,5,1.463
Jamal Cain,NOP,37,502,23,1.649
Keaton Wallace,ATL,31,501,25,1.796
Jock Landale,HOU,42,500,32,2.304
Vince Williams Jr.,MEM,27,499,24,1.731
Wendell Moore Jr.,2TM,36,499,17,1.226
Wendell Moore Jr.,DET,20,219,6,0.986
Wendell Moore Jr.,CHO,16,280,11,1.414
Brandon Williams,DAL,33,487,23,1.7
A.J. Lawson,TOR,26,486,14,1.037
Grant Williams,CHO,16,479,24,1.804
Lonnie Walker IV,PHI,20,477,20,1.509
Duop Reath,POR,46,469,28,2.149
Reece Beekman,2TM,36,469,21,1.612
Reece Beekman,GSW,2,4,1,9.0
Reece Beekman,BRK,34,465,20,1.548
Kai Jones,2TM,40,468,34,2.615
Kai Jones,LAC,28,208,15,2.596
Kai Jones,DAL,12,260,19,2.631
Larry Nance Jr.,ATL,24,463,14,1.089
Collin Gillespie,PHO,33,461,15,1.171
Rayan Rupert,POR,52,460,18,1.409
GG Jackson II,MEM,29,459,15,1.176
Jaylon Tyson,CLE,47,453,21,1.669
Bol Bol,PHO,36,448,15,1.205
Paul Reed,DET,45,438,39,3.205
Colin Castleton,3TM,26,432,39,3.25
Colin Castleton,MEM,10,46,5,3.913
Colin Castleton,TOR,11,288,23,2.875
Colin Castleton,PHI,5,98,11,4.041
Trevelin Queen,ORL,31,430,21,1.758
Malaki Branham,SAS,47,427,15,1.265
Jordan Miller,LAC,37,420,14,1.2
Mo Bamba,2TM,32,413,34,2.964
Mo Bamba,LAC,28,352,29,2.966
Mo Bamba,NOP,4,61,5,2.951
David Roddy,3TM,33,410,15,1.317
David Roddy,ATL,27,346,14,1.457
David Roddy,PHI,3,29,0,0.0
David Roddy,HOU,3,35,1,1.029
Taj Gibson,CHO,37,409,31,2.729
Ousmane Dieng,OKC,37,405,22,1.956
Jordan Walsh,BOS,52,403,14,1.251
Hunter Tyson,DEN,51,400,29,2.61
Anthony Gill,WAS,51,397,21,1.904
Devin Carter,SAC,36,396,20,1.818
Jeff Green,HOU,32,396,25,2.273
Trey Jemison,2TM,38,392,34,3.122
Trey Jemison,NOP,16,166,11,2.386
Trey Jemison,LAL,22,226,23,3.664
Reggie Jackson,PHI,31,384,10,0.938
Baylor Scheierman,BOS,31,384,12,1.125
Quenton Jackson,IND,28,381,21,1.984
Alex Len,2TM,46,380,32,3.032
Alex Len,SAC,36,258,17,2.372
Alex Len,LAL,10,122,15,4.426
Johnny Furphy,IND,50,379,21,1.995
Charles Bassey,SAS,36,376,34,3.255
Dominick Barlow,ATL,35,375,36,3.456
Dante Exum,DAL,20,372,27,2.613
Damion Baugh,CHO,15,370,8,0.778
Jaden Springer,2TM,43,365,16,1.578
Jaden Springer,BOS,26,141,6,1.532
Jaden Springer,UTA,17,224,10,1.607
Robert Williams,POR,20,351,23,2.359
Doug McDermott,SAC,42,342,15,1.579
Christian Koloko,LAL,37,342,35,3.684
Terrence Shannon Jr.,MIN,32,339,17,1.805
Keion Brooks Jr.,NOP,14,332,18,1.952
Tristan Thompson,CLE,40,328,12,1.317
Maxwell Lewis,2TM,28,327,19,2.092
Maxwell Lewis,LAL,7,29,1,1.241
Maxwell Lewis,BRK,21,298,18,2.174
Jevon Carter,CHI,36,321,8,0.897
Patty Mills,2TM,29,321,12,1.346
Patty Mills,UTA,17,260,7,0.969
Patty Mills,LAC,12,61,5,2.951
Tre Mann,CHO,13,319,13,1.467
Jalen Hood-Schifino,2TM,15,315,17,1.943
Jalen Hood-Schifino,LAL,2,14,2,5.143
Jalen Hood-Schifino,PHI,13,301,15,1.794
Torrey Craig,2TM,26,314,19,2.178
Torrey Craig,CHI,9,113,9,2.867
Torrey Craig,BOS,17,201,10,1.791
Jordan McLaughlin,2TM,46,314,12,1.376
Jordan McLaughlin,SAC,28,190,8,1.516
Jordan McLaughlin,SAS,18,124,4,1.161
Matisse Thybulle,POR,15,312,5,0.577
Isaac Jones,SAC,40,304,19,2.25
Tyler Kolek,NYK,41,296,16,1.946
Mitchell Robinson,NYK,17,290,19,2.359
Josh Minott,MIN,46,276,18,2.348
Kobe Brown,LAC,40,272,13,1.721
Dru Smith,MIA,14,268,17,2.284
Isaiah Wong,CHO,20,265,12,1.63
Marvin Bagley III,2TM,31,265,13,1.766
Marvin Bagley III,WAS,19,166,9,1.952
Marvin Bagley III,MEM,12,99,4,1.455
Oscar Tshiebwe,UTA,14,255,12,1.694
Drew Timme,BRK,9,254,14,1.984
Marcus Bagley,PHI,10,253,12,1.708
Cam Spencer,MEM,25,252,8,1.143
Kevin Love,MIA,23,251,16,2.295
Pat Spencer,GSW,39,250,10,1.44
JT Thor,2TM,20,249,10,1.446
JT Thor,CLE,9,42,2,1.714
JT Thor,WAS,11,207,8,1.391
Branden Carlson,OKC,32,246,17,2.488
Dariq Whitehead,BRK,20,246,16,2.341
Johnny Davis,WAS,34,242,10,1.488
Jaylen Martin,2TM,16,239,8,1.205
Jaylen Martin,BRK,3,5,1,7.2
Jaylen Martin,WAS,13,234,7,1.077
Bones Hyland,2TM,24,239,17,2.561
Bones Hyland,LAC,20,222,16,2.595
Bones Hyland,MIN,4,17,1,2.118
Xavier Tillman Sr.,BOS,33,231,14,2.182
Garrett Temple,TOR,28,227,14,2.22
Jared Rhoden,2TM,14,227,10,1.586
Jared Rhoden,CHO,4,12,0,0.0
Jared Rhoden,TOR,10,215,10,1.674
Luka Garza,MIN,39,219,18,2.959
Ariel Hukporti,NYK,25,217,24,3.982
Alex Reese,2TM,15,216,15,2.5
Alex Reese,OKC,1,2,0,0.0
Alex Reese,PHI,14,214,15,2.523
Dario Å ariÄ,DEN,16,210,11,1.886
Adam Flagler,OKC,37,203,10,1.773
Chuma Okeke,2TM,9,196,2,0.367
Chuma Okeke,PHI,7,171,2,0.421
Chuma Okeke,CLE,2,25,0,0.0
Drew Peterson,BOS,25,186,12,2.323
Markelle Fultz,SAC,21,184,3,0.587
Lester QuiÃ±ones,2TM,13,183,11,2.164
Lester QuiÃ±ones,PHI,4,17,0,0.0
Lester QuiÃ±ones,NOP,9,166,11,2.386
Bronny James,LAL,27,181,9,1.79
Enrique Freeman,IND,22,181,13,2.586
Cole Swider,2TM,10,169,8,1.704
Cole Swider,DET,2,13,1,2.769
Cole Swider,TOR,8,156,7,1.615
Jaylen Nowell,NOP,8,168,7,1.5
Markieff Morris,2TM,15,165,10,2.182
Markieff Morris,DAL,7,41,2,1.756
Markieff Morris,LAL,8,124,8,2.323
Killian Hayes,BRK,6,162,8,1.778
MarJon Beauchamp,3TM,35,156,7,1.615
MarJon Beauchamp,MIL,26,122,6,1.77
MarJon Beauchamp,LAC,3,17,1,2.118
MarJon Beauchamp,NYK,6,17,0,0.0
Lamar Stevens,MEM,17,155,4,0.929
Tyson Etienne,BRK,7,151,10,2.384
Josh Richardson,MIA,8,150,7,1.68
Jeenathan Williams,HOU,20,147,10,2.449
Bruno Fernando,TOR,17,147,12,2.939
Damion Lee,PHO,25,144,3,0.75
Oshae Brissett,PHI,6,142,10,2.535
Elijah Harkless,UTA,10,138,8,2.087
Pete Nance,2TM,13,138,8,2.087
Pete Nance,PHI,7,68,4,2.118
Pete Nance,MIL,6,70,4,2.057
Vlatko ÄanÄar,DEN,13,136,5,1.324
Kylor Kelley,2TM,11,126,10,2.857
Kylor Kelley,DAL,8,67,6,3.224
Kylor Kelley,NOP,3,59,4,2.441
Alex Ducas,OKC,21,125,10,2.88
Spencer Jones,DEN,20,125,11,3.168
Kobe Bufkin,ATL,10,124,5,1.452
Tyler Smith,MIL,23,122,5,1.475
De'Anthony Melton,GSW,6,121,6,1.785
Moses Brown,2TM,13,119,16,4.84
Moses Brown,IND,9,46,5,3.913
Moses Brown,DAL,4,73,11,5.425
TyTy Washington Jr.,PHO,16,118,3,0.915
Trey Alexander,DEN,24,117,5,1.538
Joe Ingles,MIN,19,114,4,1.263
Sidy Cissoko,2TM,22,114,7,2.211
Sidy Cissoko,SAS,17,54,4,2.667
Sidy Cissoko,POR,5,60,3,1.8
Tony Bradley,IND,14,113,6,1.912
Jaylen Sims,CHO,6,112,3,0.964
Pacome Dadiet,NYK,18,111,3,0.973
Patrick Baldwin Jr.,2TM,24,107,6,2.019
Patrick Baldwin Jr.,WAS,22,101,4,1.426
Patrick Baldwin Jr.,LAC,2,6,2,12.0
Chris Livingston,MIL,21,106,3,1.019
Jae Crowder,SAC,9,103,8,2.796
Justin Minaya,POR,19,101,6,2.139
Keshad Johnson,MIA,16,98,9,3.306
Yuki Kawamura,MEM,22,93,2,0.774
JD Davison,BOS,16,93,1,0.387
Luke Travers,CLE,12,88,2,0.818
Stanley Umude,MIL,22,86,3,1.256
Kevin Knox,GSW,14,84,5,2.143
Isaiah Jackson,IND,5,84,8,3.429
Marcus Garrett,CHO,4,79,6,2.734
Jacob Toppin,2TM,17,76,2,0.947
Jacob Toppin,NYK,16,49,2,1.469
Jacob Toppin,ATL,1,27,0,0.0
Emoni Bates,CLE,10,75,1,0.48
Taylor Hendricks,UTA,3,75,5,2.4
Chris Duarte,CHI,17,74,3,1.459
Daeqwon Plowden,ATL,6,72,3,1.5
RayJ Dennis,IND,11,70,2,1.029
Josh Christopher,MIA,14,69,0,0.0
Matt Ryan,NYK,19,68,1,0.529
Armel TraorÃ©,LAL,9,67,0,0.0
PJ Hall,DEN,19,66,5,2.727
Nae'Qwan Tomlin,CLE,5,63,6,3.429
Jamaree Bouyea,MIL,5,62,1,0.581
Cam Christie,LAC,13,59,2,1.22
P.J. Tucker,NYK,3,58,2,1.241
Jazian Gortman,DAL,16,57,4,2.526
Liam Robbins,MIL,13,57,5,3.158
E.J. Liddell,CHI,12,53,4,2.717
Jackson Rowe,GSW,6,52,1,0.692
N'Faly Dante,HOU,4,51,7,4.941
Isaiah Crawford,SAC,15,46,0,0.0
Mason Jones,SAC,10,45,1,0.8
Phillip Wheeler,PHI,5,44,1,0.818
Malachi Flynn,CHO,4,44,3,2.455
Jack McVeigh,HOU,9,43,1,0.837
Bobi Klintman,DET,8,42,7,6.0
James Johnson,IND,12,37,4,3.892
PJ Dozier,MIN,9,35,1,1.029
Harrison Ingram,SAS,5,35,1,1.029
Miles Norris,BOS,3,35,0,0.0
David Duke Jr.,SAS,6,34,0,0.0
D.J. Carton,TOR,4,33,1,1.091
Bryce McGowens,POR,13,32,1,1.125
Leonard Miller,MIN,13,32,2,2.25
Ulrich Chomche,TOR,7,32,5,5.625
Jalen Bridges,PHO,8,30,0,0.0
Jahmir Young,CHI,6,30,2,2.4
Kevin McCullar Jr.,NYK,4,29,6,7.448
Trentyn Flowers,LAC,6,27,1,1.333
Emanuel Miller,CHI,6,25,1,1.44
Daniss Jenkins,DET,7,23,1,1.565
Anton Watson,NYK,9,22,1,1.636
Tolu Smith,DET,1,22,0,0.0
Malevy Leons,OKC,6,21,3,5.143
Adama Sanogo,CHI,4,21,1,1.714
Taze Moore,POR,2,20,0,0.0
Ron Harper Jr.,DET,1,17,0,0.0
Isaiah Mobley,PHI,1,17,2,4.235
Yuri Collins,GSW,2,16,3,6.75
Tristen Newton,2TM,8,16,1,2.25
Tristen Newton,IND,5,8,1,4.5
Tristen Newton,MIN,3,8,0,0.0
Daishen Nix,MIN,3,13,1,2.769
Skal LabissiÃ¨re,SAC,4,12,1,3.0
Braxton Key,GSW,3,11,0,0.0
Cui Yongxi,BRK,5,10,0,0.0
Mac McClung,ORL,2,10,2,7.2
Quincy Olivari,LAL,2,10,0,0.0
Terence Davis,SAC,1,8,0,0.0
Jalen McDaniels,WAS,4,7,0,0.0
Riley Minix,SAS,1,7,0,0.0
Isaiah Stevens,MIA,3,6,0,0.0
Terry Taylor,SAC,3,6,0,0.0
Jesse Edwards,MIN,2,5,1,7.2
James Wiseman,IND,1,5,0,0.0
Alondes Williams,DET,1,4,0,0.0
Zyon Pullin,MEM,3,3,0,0.0
Jahlil Okafor,IND,1,3,0,0.0
