PLAYER_ID,PLAYER_NAME,TEAM_ID,POSITION,GP,MIN,ast_tov_ratio_percentile,late_clock_efficiency_percentile,clutch_ast_tov_percentile,efg_pct_percentile,deflections_per_36_percentile,screen_assists_per_36_percentile,shooting_foul_pct_percentile,personal_foul_rate_percentile,age_percentile,ast_pct_percentile,composite_weighted_iq,rank_weighted_iq
1641706,Brandon Miller,1610612766,SF,27,34.2,16.3,11.3,17.2,16.7,80.0,96.3,88.7,34.0,12.7,62.3,100.0,148
1629669,Jaylen Nowell,1610612740,SG,8,21.0,76.7,0.0,77.1,1.1,23.7,41.4,95.2,85.7,40.7,52.3,100.0,149
1630544,Tre Mann,1610612766,PG,13,24.5,31.0,77.2,17.2,48.3,20.7,56.9,54.4,43.7,19.3,72.3,100.0,150
1642267,Bub Carrington,1610612764,PG,82,30.0,82.7,28.1,85.9,37.9,22.7,63.8,15.8,39.3,0.0,72.3,100.0,151
1626171,Bobby Portis,1610612749,PF,49,25.4,44.7,52.0,52.2,32.7,41.7,76.9,59.6,43.7,74.3,40.7,100.0,152
1628384,OG Anunoby,1610612752,PF,74,36.6,30.3,62.0,62.0,55.8,94.7,30.8,53.8,66.0,60.7,17.3,100.0,153
1627824,Guerschon Yabusele,1610612755,C,70,27.1,44.7,33.3,62.0,63.3,64.0,34.7,59.2,28.7,74.3,35.7,100.0,154
1630534,Ochai Agbaji,1610612761,SG,64,27.2,54.7,9.5,57.6,89.7,70.3,65.5,31.0,50.7,29.7,13.3,99.0,155
1631105,Jalen Duren,1610612765,C,78,26.1,32.0,93.8,11.1,91.8,30.0,81.6,14.3,4.0,6.0,48.7,99.0,156
1630167,Obi Toppin,1610612754,PF,79,19.6,47.7,32.0,53.2,88.5,14.0,51.9,46.2,58.3,50.3,36.3,99.0,157
202692,Alec Burks,1610612748,SG,49,17.6,49.3,85.7,0.0,85.1,10.7,26.4,50.0,96.0,92.7,23.0,99.0,158
1630585,Marcus Garrett,1610612766,SG,4,19.8,72.7,7.1,50.0,5.7,66.3,0.0,91.7,2.3,50.3,81.3,99.0,159
1630168,Onyeka Okongwu,1610612737,C,74,27.9,58.3,56.2,62.0,65.3,63.3,40.8,30.6,19.3,29.7,34.0,99.0,160
1630557,Corey Kispert,1610612764,SF,61,26.3,41.7,56.6,51.5,64.8,9.0,72.2,56.6,69.3,40.7,26.0,99.0,161
1642268,Isaiah Collier,1610612762,PG,71,25.9,71.3,29.8,42.1,5.2,41.7,74.1,26.3,34.0,1.0,95.0,99.0,162
1631107,Nikola Jović,1610612748,PF,46,25.1,69.7,52.0,85.9,51.9,21.7,38.5,19.2,50.7,6.0,56.3,98.0,163
1626157,Karl-Anthony Towns,1610612752,C,72,35.0,12.0,66.7,46.5,55.1,69.0,42.9,63.3,13.7,74.3,44.3,98.0,164
203471,Dennis Schröder,1610612765,PG,75,28.1,89.0,19.3,80.8,22.4,59.0,25.9,1.8,28.7,84.7,90.7,98.0,165
1630529,Herbert Jones,1610612740,SF,20,32.4,49.3,54.7,98.7,11.1,99.3,90.7,9.4,12.3,50.3,44.3,98.0,166
1642264,Stephon Castle,1610612759,PG,81,26.7,54.3,19.3,54.9,13.8,56.3,51.7,50.9,43.7,1.0,76.7,98.0,167
1626179,Terry Rozier,1610612748,PG,64,25.9,70.7,12.3,62.0,6.9,14.3,63.8,66.7,94.7,79.7,49.7,98.0,168
1631094,Paolo Banchero,1610612753,PF,46,34.4,32.7,22.0,21.5,21.2,22.7,50.0,78.8,69.3,12.7,84.0,97.0,169
1631110,Jeremy Sochan,1610612759,PF,54,25.3,25.7,60.0,44.4,53.8,45.7,88.5,40.4,16.3,6.0,43.0,97.0,170
1630625,Dalano Banton,1610612757,PG,67,16.7,52.3,61.4,85.9,10.3,28.0,6.9,52.6,85.7,40.7,73.7,97.0,171
1631260,AJ Green,1610612749,SG,73,22.7,91.7,20.2,83.2,93.1,9.0,66.7,7.1,19.3,40.7,17.3,97.0,172
1630241,Sam Merrill,1610612739,SG,71,19.7,91.7,1.2,83.2,66.7,30.0,70.1,16.7,25.0,67.7,25.3,97.0,173
1631131,Oscar Tshiebwe,1610612762,C,14,18.2,2.3,60.4,50.0,71.4,41.7,65.3,98.0,19.3,40.7,2.0,97.0,174
1641733,Nick Smith Jr.,1610612766,SG,60,22.8,43.0,76.2,21.5,8.0,1.7,71.3,71.4,75.0,1.0,57.0,97.0,175
1641705,Victor Wembanyama,1610612759,C,46,33.2,12.3,12.5,21.5,32.7,95.3,12.2,91.8,58.3,6.0,62.3,97.0,176
1626181,Norman Powell,1610612746,SG,60,32.6,12.7,29.8,11.1,81.6,67.3,13.8,72.6,75.0,84.7,28.7,96.0,177
1630639,A.J. Lawson,1610612761,SG,26,18.7,61.0,60.7,58.9,20.7,13.7,50.6,88.1,22.0,29.7,23.0,96.0,178
1631117,Walker Kessler,1610612762,C,58,30.0,11.7,85.4,39.1,89.8,43.7,57.1,34.7,43.7,19.3,16.3,96.0,179
1630527,Brandon Boston,1610612740,SG,42,23.6,49.3,40.5,54.2,14.9,69.0,41.4,58.3,50.7,19.3,43.0,96.0,180
201143,Al Horford,1610612738,C,60,27.6,84.0,6.2,80.1,22.4,24.7,16.3,67.3,91.7,99.0,30.7,96.0,181
1629634,Brandon Clarke,1610612763,PF,64,18.9,38.3,86.0,46.5,94.2,40.0,69.2,9.6,5.7,67.7,10.3,96.0,182
1641731,Bilal Coulibaly,1610612764,SF,59,33.0,35.3,1.9,62.0,1.9,86.3,70.4,67.9,50.7,1.0,50.3,96.0,183
1642347,Jamal Shead,1610612761,PG,75,19.6,84.0,47.4,42.1,17.2,52.7,6.9,19.3,10.0,12.7,91.7,96.0,184
1627752,Taurean Prince,1610612749,SF,80,27.1,57.3,64.2,21.5,90.7,66.0,3.7,13.2,43.7,79.7,24.3,95.0,185
1629018,Gary Trent Jr.,1610612749,SG,74,25.6,61.0,21.4,0.0,70.1,75.3,16.1,63.1,61.7,50.3,5.0,95.0,186
1629022,Lonnie Walker IV,1610612755,SG,20,23.8,59.0,39.3,58.6,37.9,16.7,9.2,52.4,80.0,50.3,55.3,95.0,187
1642449,Tolu Smith,1610612765,PF,1,22.4,0.0,50.0,0.0,98.1,0.0,98.1,98.1,1.7,29.7,0.0,95.0,188
203992,Bogdan Bogdanović,1610612746,SG,54,25.0,59.3,64.3,0.0,37.9,62.7,78.2,0.0,19.3,88.3,51.7,95.0,189
1629052,Oshae Brissett,1610612755,SF,6,23.7,0.7,98.1,10.8,68.5,80.0,96.3,34.0,16.3,50.3,0.3,95.0,190
1641710,Anthony Black,1610612753,PG,78,24.2,43.3,68.4,21.5,19.0,81.0,48.3,21.1,25.0,6.0,65.7,95.0,191
203114,Khris Middleton,1610612764,SF,37,22.8,86.3,0.0,21.5,48.1,46.3,22.2,3.8,25.0,92.7,85.7,94.0,192
1631301,Jaylen Sims,1610612766,SG,6,18.6,28.7,48.8,0.0,35.6,2.3,50.6,97.6,25.0,50.3,52.3,94.0,193
202699,Tobias Harris,1610612765,PF,73,31.6,49.3,20.0,62.0,36.5,48.0,61.5,42.3,69.3,88.3,27.3,94.0,194
1629021,Moritz Wagner,1610612753,C,30,18.8,2.7,4.2,18.5,75.5,84.7,20.4,79.6,16.3,60.7,43.0,94.0,195
1629684,Grant Williams,1610612766,PF,16,29.9,16.0,74.0,92.6,50.0,46.7,94.2,11.5,16.3,50.3,33.3,94.0,196
1628381,John Collins,1610612762,PF,40,30.5,1.7,96.0,8.4,69.2,44.3,80.8,30.8,19.3,60.7,32.7,94.0,197
1630166,Deni Avdija,1610612757,SF,72,30.0,23.3,50.9,46.5,53.7,50.7,24.1,32.1,39.3,29.7,67.7,94.0,198
1628971,Bruce Brown,1610612740,PG,41,22.5,61.0,40.4,58.9,12.1,55.7,87.9,14.0,39.3,67.7,40.0,93.0,199
203954,Joel Embiid,1610612755,C,19,30.2,19.3,14.6,11.1,2.0,38.7,44.9,89.8,50.7,79.7,82.7,93.0,200
201572,Brook Lopez,1610612749,C,80,31.8,36.7,39.6,21.5,61.2,35.0,51.0,57.1,61.7,97.3,13.0,93.0,201
1629599,Amir Coffey,1610612746,SG,72,24.3,49.3,57.1,62.0,71.3,14.7,63.2,27.4,58.3,60.7,4.3,93.0,202
1627884,Derrick Jones Jr.,1610612746,SF,77,24.3,3.3,83.0,18.9,87.0,59.0,85.2,22.6,34.0,60.7,1.3,93.0,203
1630591,Jalen Suggs,1610612753,PG,35,28.6,15.7,3.5,62.0,27.6,92.3,43.1,42.1,16.3,19.3,74.3,92.0,204
1631342,Daeqwon Plowden,1610612737,SG,6,11.9,0.3,98.8,50.0,98.9,0.3,0.0,98.8,1.0,50.3,0.3,92.0,205
1629655,Daniel Gafford,1610612742,C,57,21.5,12.7,91.7,21.5,95.9,31.3,44.9,20.4,3.0,50.3,28.7,92.0,206
1641729,Brice Sensabaugh,1610612762,SF,71,20.2,5.3,41.5,46.5,92.6,17.3,13.0,66.0,39.3,6.0,37.0,92.0,207
1641739,Toumani Camara,1610612757,PF,78,32.7,30.3,40.0,21.5,48.1,90.0,71.2,21.2,25.0,29.7,25.3,92.0,208
1627742,Brandon Ingram,1610612761,SF,18,33.1,20.0,50.0,46.5,33.3,12.3,18.5,50.0,43.7,60.7,85.7,92.0,209
1627741,Buddy Hield,1610612744,SG,82,22.7,24.0,22.6,41.4,54.0,56.0,27.6,57.1,50.7,88.3,31.7,91.0,210
1630560,Cam Thomas,1610612751,SG,25,31.2,28.0,45.2,9.1,20.7,5.0,41.4,56.0,80.0,19.3,77.0,91.0,211
1631166,Drew Timme,1610612751,PF,9,28.2,17.0,28.0,39.7,9.6,19.3,78.8,94.2,31.7,29.7,41.7,91.0,212
1631213,Tyrese Martin,1610612751,SG,60,21.9,38.3,11.9,85.9,25.3,15.7,28.7,65.5,75.0,40.7,47.7,91.0,213
1628997,Caleb Martin,1610612742,SF,45,27.1,44.7,96.2,62.0,3.7,65.0,66.7,0.0,50.7,74.3,31.7,91.0,214
1641783,Tristan da Silva,1610612753,SF,74,22.0,54.7,71.7,57.6,7.4,10.3,38.9,54.7,75.0,19.3,30.0,91.0,215
1629028,Deandre Ayton,1610612757,C,40,30.1,4.7,20.8,62.0,40.8,26.3,89.8,73.5,50.7,50.3,17.3,91.0,216
1631170,Jaime Jaquez Jr.,1610612748,SF,66,20.7,38.3,5.7,92.6,7.4,50.7,25.9,45.3,75.0,19.3,61.0,90.0,217
1630183,Jaden McDaniels,1610612750,PF,82,31.9,38.3,46.0,62.0,40.4,88.0,19.2,28.8,28.7,29.7,22.7,90.0,218
1630182,Josh Green,1610612766,SG,68,27.8,32.7,66.7,21.5,35.6,61.0,89.7,17.9,28.7,29.7,15.7,90.0,219
1630174,Aaron Nesmith,1610612754,SF,45,24.9,25.7,81.1,44.4,98.1,23.7,44.4,15.1,12.3,40.7,6.3,90.0,220
204001,Kristaps Porziņģis,1610612738,C,42,28.8,35.0,43.8,62.0,40.8,44.3,22.4,49.0,16.3,74.3,34.0,89.0,221
1629640,Keldon Johnson,1610612759,SF,77,23.9,32.7,37.7,45.5,42.6,19.3,25.9,62.3,66.0,40.7,28.7,89.0,222
1629023,P.J. Washington,1610612742,PF,57,32.2,9.7,24.0,85.9,30.8,72.0,34.6,55.8,50.7,50.3,27.7,89.0,223
1629726,Garrison Mathews,1610612737,SG,47,17.6,52.7,73.8,56.9,73.6,11.3,23.0,11.9,16.3,67.7,24.0,89.0,224
203076,Anthony Davis,1610612742,C,51,33.4,32.3,2.1,46.5,14.3,72.7,67.3,8.2,75.0,84.7,62.3,89.0,225
1631101,Shaedon Sharpe,1610612757,SG,72,31.3,17.3,48.8,15.8,23.0,19.3,13.8,84.5,85.7,6.0,46.0,89.0,226
1642259,Alex Sarr,1610612764,C,67,27.1,22.0,8.3,62.0,0.0,36.0,83.7,71.4,34.0,0.0,45.3,89.0,227
1628415,Dillon Brooks,1610612745,SF,75,31.8,41.7,15.1,21.5,40.7,61.0,75.9,43.4,13.7,74.3,10.3,88.0,228
203952,Andrew Wiggins,1610612748,SF,60,30.7,28.3,94.3,21.5,31.5,38.0,31.5,7.5,80.0,74.3,42.7,88.0,229
1628374,Lauri Markkanen,1610612762,PF,47,31.4,9.0,14.0,11.1,28.8,40.0,75.0,80.8,85.7,60.7,11.3,88.0,230
1631232,Keion Brooks Jr.,1610612740,SF,14,23.7,5.3,88.7,19.5,53.7,43.0,7.4,86.8,22.0,29.7,2.7,88.0,231
1631255,Karlo Matković,1610612740,PF,42,18.8,10.0,86.0,0.0,86.5,35.0,82.7,1.9,2.0,19.3,19.0,88.0,232
1642419,Jamison Battle,1610612761,SF,59,17.7,48.3,35.8,53.5,77.8,1.7,16.7,52.8,25.0,19.3,8.3,88.0,233
1630551,Justin Champagnie,1610612764,SF,62,21.6,10.3,84.9,0.0,96.3,61.0,1.9,30.2,31.7,19.3,6.7,88.0,234
1629645,Kevin Porter Jr.,1610612749,SG,75,19.8,56.3,41.7,9.1,10.3,59.7,12.6,8.3,34.0,29.7,83.7,88.0,235
1641741,Ricky Council IV,1610612755,SF,73,17.1,52.7,5.7,0.0,0.0,29.7,35.2,84.9,85.7,19.3,34.0,88.0,236
1630577,Julian Champagnie,1610612759,SF,82,23.6,29.3,30.2,0.0,63.0,31.7,48.1,41.5,75.0,19.3,13.3,87.0,237
1642266,Ja'Kobe Walter,1610612761,SG,52,21.2,32.7,78.6,0.0,12.6,57.7,60.9,34.5,28.7,1.0,28.7,87.0,238
1630548,Johnny Juzang,1610612762,SG,64,19.8,49.3,69.0,54.2,62.1,12.3,46.0,13.1,13.7,19.3,13.3,87.0,239
1641787,Tosan Evbuomwan,1610612751,SF,28,23.7,22.3,15.1,46.5,5.6,54.3,35.2,75.5,31.7,19.3,40.7,86.0,240
203924,Jerami Grant,1610612757,PF,47,32.4,25.7,62.0,11.1,3.8,76.7,3.8,69.2,50.7,79.7,24.7,86.0,241
1627827,Dorian Finney-Smith,1610612747,PF,63,28.9,29.3,16.0,62.0,71.2,46.7,67.3,5.8,43.7,84.7,7.3,86.0,242
1630224,Jalen Green,1610612745,SG,82,32.9,19.0,10.7,21.5,16.1,20.7,8.0,85.7,92.3,12.7,54.7,86.0,243
1642261,Dalton Knecht,1610612747,SF,78,19.2,32.7,43.4,45.5,81.5,1.3,7.4,47.2,69.3,19.3,5.7,86.0,244
1641720,Jalen Hood-Schifino,1610612755,SG,15,21.0,67.7,14.3,60.9,3.4,13.0,35.6,35.7,34.0,6.0,57.0,86.0,245
1630549,Day'Ron Sharpe,1610612751,C,50,18.1,20.7,68.8,40.1,16.3,33.7,22.4,46.9,3.0,19.3,58.0,86.0,246
1642358,AJ Johnson,1610612764,SG,29,22.0,70.7,23.8,61.3,2.3,15.7,4.6,40.5,39.3,1.0,59.0,85.0,247
1642271,Kyle Filipowski,1610612762,C,72,21.1,18.7,70.8,15.8,49.0,36.0,10.2,38.8,8.3,6.0,45.3,85.0,248
203482,Kelly Olynyk,1610612740,C,44,20.2,42.7,52.1,0.0,28.6,74.7,2.0,2.0,1.0,92.7,69.3,85.0,249
1631108,Max Christie,1610612742,SG,78,27.3,44.0,59.5,21.5,27.6,17.7,74.7,2.4,85.7,6.0,23.7,85.0,250
1642348,Justin Edwards,1610612755,SF,44,26.2,24.0,24.5,41.4,50.0,78.7,38.9,17.0,28.7,6.0,21.3,84.0,251
1626162,Kelly Oubre Jr.,1610612755,SF,60,34.6,20.7,26.4,21.5,24.1,99.0,20.4,49.1,28.7,74.3,13.3,84.0,252
1641810,Antonio Reeves,1610612740,SG,44,15.0,16.3,36.9,39.4,78.2,7.0,2.3,41.7,69.3,29.7,20.3,84.0,253
1629675,Naz Reid,1610612750,C,80,27.5,37.0,35.4,0.0,28.6,46.7,4.1,51.0,28.7,40.7,39.0,84.0,254
1631212,Peyton Watson,1610612743,SF,68,24.3,44.7,66.0,11.1,35.2,31.7,74.1,5.7,43.7,12.7,8.0,83.0,255
1630228,Jonathan Kuminga,1610612744,PF,47,24.3,24.7,4.0,0.0,17.3,41.7,17.3,76.9,39.3,12.7,47.7,83.0,256
1629631,De'Andre Hunter,1610612739,SF,64,27.2,9.3,75.5,21.2,77.8,27.3,57.4,1.9,25.0,60.7,11.3,83.0,257
1642258,Zaccharie Risacher,1610612737,SF,75,24.6,5.3,79.2,19.5,46.3,43.7,46.3,35.8,34.0,0.0,8.3,83.0,258
1630172,Patrick Williams,1610612741,PF,63,25.0,22.3,6.0,21.5,11.5,52.7,46.2,51.9,80.0,19.3,30.0,83.0,259
1629004,Svi Mykhailiuk,1610612762,SF,38,20.0,22.3,28.3,40.7,11.1,40.7,31.5,28.3,80.0,60.7,48.7,83.0,260
1630623,Tyson Etienne,1610612751,PG,7,21.6,29.0,0.0,45.1,3.4,50.7,0.0,96.5,7.7,40.7,36.3,83.0,261
1642366,Quinten Post,1610612744,PF,42,16.3,35.7,36.0,0.0,63.5,4.3,57.7,13.5,4.0,29.7,38.0,83.0,262
1642273,Kyshawn George,1610612764,SG,68,26.5,48.0,26.2,62.0,9.2,68.3,39.1,6.0,8.3,6.0,42.3,82.0,263
203994,Jusuf Nurkić,1610612766,C,51,20.8,14.7,47.9,0.0,12.2,61.0,73.5,6.1,4.0,79.7,58.0,82.0,264
1641711,Gradey Dick,1610612761,SG,54,29.4,14.0,8.3,21.5,13.8,66.3,48.3,60.7,43.7,6.0,21.3,82.0,265
202685,Jonas Valančiūnas,1610612758,C,81,18.8,17.3,83.3,8.4,36.7,6.0,49.0,0.0,5.7,88.3,60.0,82.0,266
1631099,Keegan Murray,1610612758,PF,76,34.3,44.7,34.0,52.2,38.5,30.0,34.6,25.0,50.7,29.7,2.3,81.0,267
1631106,Tari Eason,1610612745,PF,57,24.9,19.3,30.0,0.0,46.2,84.3,1.9,44.2,19.3,19.3,17.3,81.0,268
1628449,Chris Boucher,1610612761,PF,50,17.2,12.7,84.0,62.0,67.3,6.0,0.0,32.7,39.3,88.3,3.3,81.0,269
1626167,Myles Turner,1610612754,C,72,30.2,3.0,31.2,11.1,46.9,31.7,55.1,55.1,31.7,67.7,8.3,81.0,270
1630553,Keon Johnson,1610612751,SG,79,24.4,24.7,44.0,21.5,4.6,59.7,32.2,32.1,10.0,12.7,47.7,81.0,271
1641774,Tristan Vukcevic,1610612764,C,35,14.6,4.3,22.9,21.5,38.8,17.7,6.1,83.7,8.3,6.0,41.3,81.0,272
1627777,Georges Niang,1610612737,PF,79,21.5,21.3,40.0,40.4,73.1,8.0,63.5,0.0,5.7,84.7,20.3,81.0,273
1641715,Cam Whitmore,1610612745,SF,51,16.2,10.3,20.8,21.5,29.6,21.3,0.0,83.0,85.7,1.0,21.3,81.0,274
1628991,Jaren Jackson Jr.,1610612763,C,74,29.8,5.0,10.4,21.5,18.4,90.7,0.0,75.5,7.3,40.7,27.7,81.0,275
1642377,Jaylen Wells,1610612763,SG,79,25.9,56.3,15.5,21.5,24.1,8.0,18.4,54.8,50.7,6.0,17.0,80.0,276
1630570,Trendon Watford,1610612751,PF,44,20.7,20.0,10.0,11.1,23.1,34.7,15.4,34.6,12.3,29.7,71.7,80.0,277
1631096,Chet Holmgren,1610612760,C,32,27.4,10.3,50.0,21.5,20.4,7.3,14.3,77.6,31.7,12.7,26.0,79.0,278
1642274,Yves Missi,1610612740,C,73,26.8,15.3,64.6,21.5,22.4,11.3,79.6,28.6,43.7,1.0,9.3,79.0,279
1630188,Jalen Smith,1610612741,C,64,15.0,38.3,54.2,46.5,26.5,1.0,8.2,42.9,13.7,29.7,26.0,79.0,280
1630592,Jalen Wilson,1610612751,PF,79,25.7,48.3,56.0,62.0,11.5,4.3,11.5,23.1,34.0,29.7,32.7,79.0,281
1628976,Wendell Carter Jr.,1610612753,C,68,25.9,49.0,27.1,53.9,4.1,25.3,28.6,26.5,7.7,40.7,35.0,78.0,282
1629006,Josh Okogie,1610612766,SG,40,15.6,5.3,79.8,19.5,32.2,73.3,18.4,4.8,43.7,50.3,13.3,78.0,283
1641722,Jordan Hawkins,1610612740,SG,56,23.6,14.0,16.7,21.5,6.9,10.7,28.7,79.8,97.7,12.7,10.0,78.0,284
1630208,Nick Richards,1610612756,C,57,22.0,1.0,89.6,11.1,57.1,2.7,69.4,10.2,8.3,60.7,3.3,77.0,285
1641824,Matas Buzelis,1610612741,SF,80,18.9,10.3,47.2,21.5,53.7,3.7,57.4,18.9,31.7,1.0,9.3,77.0,286
1631124,Julian Strawther,1610612743,SG,65,21.3,23.3,34.5,41.1,27.6,23.7,71.3,9.5,10.0,12.7,12.3,76.0,287
1631095,Jabari Smith Jr.,1610612745,PF,57,30.1,5.3,46.0,19.5,34.6,21.7,44.2,36.5,50.7,6.0,1.7,76.0,288
1630533,Ziaire Williams,1610612751,SF,63,24.5,13.7,9.4,21.5,11.1,89.0,29.6,24.5,16.3,19.3,17.3,74.0,289
203991,Clint Capela,1610612737,C,55,21.4,15.0,18.8,21.5,34.7,11.3,30.6,44.9,25.0,79.7,10.3,74.0,290
1630543,Isaiah Jackson,1610612754,C,5,16.8,5.3,50.0,19.5,73.5,18.3,18.4,4.1,0.0,19.3,15.3,74.0,291
1641772,Nae'Qwan Tomlin,1610612739,PF,5,12.7,5.3,50.0,0.0,0.0,0.3,30.8,96.2,0.7,29.7,1.0,73.0,292
1631097,Bennedict Mathurin,1610612754,SF,72,29.9,5.3,13.2,9.1,25.9,21.7,7.4,50.9,43.7,12.7,20.3,72.0,293
1641713,GG Jackson,1610612763,PF,29,15.8,4.0,2.0,19.2,1.9,5.7,5.8,90.4,61.7,1.0,15.7,72.0,294
1642276,Kel'el Ware,1610612748,C,64,22.2,5.3,16.7,0.0,51.0,14.7,26.5,32.7,39.3,1.0,5.7,71.0,295
1641744,Zach Edey,1610612763,C,66,21.5,1.7,37.5,0.0,65.3,3.3,34.7,16.3,2.3,12.7,4.3,70.0,296
1630702,Jaden Hardy,1610612742,SG,57,15.9,5.3,6.0,0.0,31.0,8.7,4.6,33.3,13.7,12.7,42.0,69.0,297
1628398,Kyle Kuzma,1610612749,PF,65,29.8,8.7,8.0,21.5,17.3,5.0,5.8,15.4,69.3,74.3,37.3,68.0,298
203083,Andre Drummond,1610612755,C,40,18.8,1.0,0.0,62.0,6.1,49.3,32.7,18.4,3.0,84.7,6.7,66.0,299
1641730,Noah Clowney,1610612751,PF,46,22.7,3.7,0.0,21.5,5.8,25.7,46.2,17.3,13.7,1.0,3.3,62.0,300
