PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,G,MIN,CONTESTED_SHOTS,CONTESTED_SHOTS_2PT,CONTESTED_SHOTS_3PT,DEFLECTIONS,CHARGES_DRAWN,SCREEN_ASSISTS,SCREEN_AST_PTS,OFF_LOOSE_BALLS_RECOVERED,DEF_LOOSE_BALLS_RECOVERED,LOOSE_BALLS_RECOVERED,PCT_LOOSE_BALLS_RECOVERED_OFF,PCT_LOOSE_BALLS_RECOVERED_DEF,OFF_BOXOUTS,DEF_BOXOUTS,BOX_OUTS,BOX_OUT_PLAYER_TEAM_REBS,BOX_OUT_PLAYER_REBS,PCT_BOX_OUTS_OFF,PCT_BOX_OUTS_DEF,PCT_BOX_OUTS_TEAM_REB,PCT_BOX_OUTS_REB
1641779,Jalen Bridges,1610612756,PHX,24.0,4,14.0,0.0,0.0,0.0,2.6,0.0,2.6,5.1,0.0,0.0,0.0,0.0,0.0,0.0,5.1,5.1,5.1,2.6,0.0,1.0,1.0,0.5
1628973,Jalen Brunson,1610612752,NYK,28.0,65,2301.0,3.4,1.3,2.2,1.5,0.3,0.3,0.6,0.4,0.3,0.7,0.523,0.477,0.0,0.3,0.3,0.3,0.2,0.048,0.952,1.0,0.476
1631105,Jalen Duren,1610612765,DET,21.0,78,2034.0,11.1,8.1,3.0,1.9,0.0,5.0,11.7,0.2,0.3,0.5,0.429,0.571,1.3,1.8,3.1,3.1,2.4,0.424,0.576,0.994,0.761
1630224,Jalen Green,1610612745,HOU,23.0,82,2697.0,4.6,2.9,1.7,1.3,0.0,0.1,0.2,0.2,0.2,0.4,0.531,0.469,0.0,0.2,0.2,0.2,0.1,0.0,1.0,1.0,0.385
1641720,Jalen Hood-Schifino,1610612755,PHI,22.0,15,315.0,3.7,1.9,1.7,1.8,0.0,0.5,1.1,0.2,0.2,0.5,0.5,0.5,0.0,0.3,0.3,0.3,0.1,0.0,1.0,1.0,0.333
1630552,Jalen Johnson,1610612737,ATL,23.0,36,1284.0,5.5,3.2,2.3,2.7,0.0,0.9,2.2,0.3,0.3,0.6,0.429,0.571,0.1,0.6,0.7,0.7,0.6,0.083,0.917,1.0,0.833
1629667,Jalen McDaniels,1610612764,WAS,27.0,1,6.0,30.0,18.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1629618,Jalen Pickett,1610612743,DEN,25.0,37,629.0,4.8,1.4,3.4,1.9,0.0,1.1,2.7,0.3,0.3,0.6,0.5,0.5,0.2,0.9,1.0,1.0,0.4,0.167,0.833,1.0,0.389
1630188,Jalen Smith,1610612741,CHI,25.0,61,952.0,9.4,7.0,2.4,0.9,0.1,2.9,6.7,0.3,0.3,0.7,0.5,0.5,0.5,2.0,2.5,2.5,1.5,0.212,0.803,1.0,0.597
1630591,Jalen Suggs,1610612753,ORL,24.0,35,1002.0,4.2,2.6,1.7,3.7,0.2,0.3,0.9,0.3,0.6,1.0,0.333,0.667,0.1,0.3,0.4,0.4,0.2,0.182,0.818,1.0,0.545
1631114,Jalen Williams,1610612760,OKC,24.0,69,2237.0,4.7,3.1,1.7,3.9,0.1,0.2,0.5,0.4,0.6,1.0,0.403,0.597,0.0,0.8,0.8,0.8,0.4,0.04,0.96,1.0,0.52
1630592,Jalen Wilson,1610612751,BKN,24.0,77,1970.0,4.2,2.2,2.0,1.2,0.0,0.4,1.0,0.3,0.3,0.6,0.485,0.515,0.1,1.0,1.2,1.2,0.5,0.125,0.875,1.0,0.406
1631288,Jamal Cain,1610612740,NOP,26.0,33,493.0,5.8,3.2,2.6,3.7,0.0,0.7,1.6,0.5,0.4,0.9,0.583,0.417,0.1,0.2,0.3,0.2,0.1,0.25,0.75,0.75,0.25
1627750,Jamal Murray,1610612743,DEN,28.0,67,2418.0,5.7,3.2,2.5,2.3,0.0,0.3,0.8,0.4,0.3,0.7,0.511,0.489,0.0,0.3,0.3,0.3,0.1,0.0,1.0,0.944,0.333
1642347,Jamal Shead,1610612761,TOR,22.0,70,1418.0,3.0,1.2,1.8,3.1,0.2,0.2,0.5,0.2,0.4,0.6,0.32,0.68,0.0,0.3,0.3,0.3,0.1,0.0,1.0,1.0,0.273
1631123,Jamaree Bouyea,1610612749,MIL,26.0,4,59.0,6.1,3.1,3.1,4.9,0.0,0.6,1.8,1.2,0.0,1.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201935,James Harden,1610612746,LAC,35.0,79,2789.0,3.1,1.2,1.8,2.6,0.0,0.1,0.1,0.4,0.4,0.8,0.452,0.548,0.0,0.5,0.5,0.5,0.2,0.054,0.946,1.0,0.417
201949,James Johnson,1610612754,IND,38.0,5,17.0,12.7,6.4,6.4,0.0,0.0,2.1,4.2,0.0,0.0,0.0,0.0,0.0,0.0,2.1,2.1,2.1,0.0,0.0,1.0,1.0,0.0
1630164,James Wiseman,1610612754,IND,24.0,1,5.0,14.4,14.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1642419,Jamison Battle,1610612761,TOR,24.0,56,1037.0,5.0,2.8,2.2,1.1,0.0,0.4,0.9,0.3,0.2,0.5,0.6,0.4,0.1,0.3,0.3,0.3,0.2,0.2,0.8,1.0,0.7
1641716,Jarace Walker,1610612754,IND,21.0,66,1130.0,4.8,2.5,2.2,3.4,0.0,0.2,0.3,0.1,0.3,0.4,0.333,0.667,0.1,0.4,0.5,0.5,0.4,0.133,0.933,1.0,0.733
1630215,Jared Butler,1610612755,PHI,24.0,52,996.0,5.0,2.1,2.9,3.3,0.1,0.1,0.3,0.3,0.5,0.8,0.381,0.619,0.0,0.5,0.5,0.5,0.1,0.0,1.0,1.0,0.231
1642272,Jared McCain,1610612755,PHI,21.0,20,567.0,3.1,1.4,1.7,1.7,0.0,0.2,0.4,0.4,0.3,0.7,0.545,0.455,0.0,0.4,0.4,0.4,0.1,0.0,1.0,1.0,0.143
1631197,Jared Rhoden,1610612761,TOR,25.0,9,216.0,5.7,2.8,2.8,2.7,0.0,0.5,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,1.0,1.0,1.0
1628991,Jaren Jackson Jr.,1610612763,MEM,25.0,73,2205.0,9.6,6.9,2.7,3.4,0.0,0.8,1.9,0.5,0.5,1.0,0.492,0.508,0.1,1.0,1.0,1.0,0.4,0.065,0.952,0.968,0.429
1629020,Jarred Vanderbilt,1610612747,LAL,26.0,36,581.0,5.3,3.8,1.5,4.6,0.0,2.4,5.9,0.7,0.4,1.1,0.647,0.353,0.5,0.7,1.2,1.2,1.0,0.421,0.579,1.0,0.842
1628386,Jarrett Allen,1610612739,CLE,27.0,81,2295.0,12.0,9.6,2.4,2.3,0.0,4.9,11.4,0.4,0.4,0.8,0.521,0.479,0.5,1.7,2.2,2.1,1.4,0.217,0.783,0.993,0.63
1629750,Javonte Green,1610612739,CLE,31.0,63,1229.0,4.7,2.5,2.2,4.7,0.0,0.9,2.1,0.5,0.4,0.9,0.548,0.452,0.1,0.4,0.5,0.5,0.2,0.125,0.875,1.0,0.438
1629637,Jaxson Hayes,1610612747,LAL,25.0,56,1093.0,10.9,7.7,3.2,2.5,0.0,4.0,9.9,0.5,0.4,0.9,0.593,0.407,0.5,1.5,2.0,2.0,1.0,0.23,0.77,0.984,0.492
1630643,Jay Huff,1610612763,MEM,27.0,58,740.0,16.1,11.3,4.8,1.1,0.0,0.8,2.0,0.2,0.1,0.3,0.714,0.286,0.1,2.2,2.3,2.2,0.8,0.042,0.958,0.958,0.354
1627759,Jaylen Brown,1610612738,BOS,28.0,63,2158.0,4.5,2.0,2.5,1.9,0.1,0.3,0.9,0.5,0.4,0.9,0.577,0.423,0.1,0.6,0.7,0.7,0.4,0.122,0.878,0.976,0.61
1641740,Jaylen Clark,1610612750,MIN,23.0,36,514.0,6.0,3.9,2.1,4.9,0.1,0.5,1.3,0.3,0.5,0.8,0.364,0.636,0.2,0.4,0.6,0.6,0.3,0.375,0.625,1.0,0.5
1641798,Jaylen Martin,1610612764,WAS,21.0,9,222.0,6.5,3.9,2.6,1.9,0.0,0.2,0.3,0.2,0.0,0.2,1.0,0.0,0.0,0.6,0.6,0.6,0.5,0.0,1.0,1.0,0.75
1629669,Jaylen Nowell,1610612740,NOP,25.0,7,165.0,3.9,2.8,1.1,2.0,0.0,0.4,1.1,0.4,0.0,0.4,1.0,0.0,0.0,0.2,0.2,0.2,0.2,0.0,1.0,1.0,1.0
1631301,Jaylen Sims,1610612766,CHA,26.0,6,112.0,4.8,1.9,2.9,1.3,0.0,0.6,1.9,0.0,0.3,0.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1642377,Jaylen Wells,1610612763,MEM,21.0,77,2010.0,4.8,2.6,2.1,1.3,0.1,0.2,0.5,0.4,0.3,0.6,0.571,0.429,0.0,0.4,0.5,0.4,0.1,0.038,0.962,0.96,0.16
1631119,Jaylin Williams,1610612760,OKC,23.0,47,784.0,13.2,8.2,5.0,2.5,0.6,2.9,6.8,0.5,0.2,0.6,0.714,0.286,0.2,2.6,2.8,2.8,1.5,0.066,0.934,1.0,0.525
1642281,Jaylon Tyson,1610612739,CLE,22.0,36,422.0,7.6,3.8,3.8,2.0,0.1,0.7,1.6,0.3,0.3,0.6,0.571,0.429,0.5,1.3,1.8,1.8,0.9,0.286,0.714,1.0,0.524
1628369,Jayson Tatum,1610612738,BOS,27.0,72,2624.0,3.2,1.4,1.8,2.1,0.0,0.4,1.1,0.3,0.3,0.6,0.556,0.444,0.0,0.5,0.6,0.5,0.3,0.07,0.93,0.93,0.558
1641789,Jazian Gortman,1610612742,DAL,22.0,6,39.0,6.5,3.7,2.8,3.7,0.0,0.9,1.8,0.9,0.0,0.9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1630288,Jeff Dowtin Jr.,1610612755,PHI,28.0,28,545.0,3.4,2.0,1.5,3.0,0.0,0.3,0.7,0.1,0.5,0.5,0.125,0.875,0.0,0.2,0.2,0.2,0.1,0.0,1.0,1.0,0.667
201145,Jeff Green,1610612745,HOU,38.0,30,386.0,6.5,3.8,2.7,1.4,0.1,2.1,5.4,0.1,0.4,0.5,0.2,0.8,0.1,0.7,0.7,0.7,0.4,0.125,0.875,1.0,0.5
203924,Jerami Grant,1610612757,POR,31.0,47,1524.0,4.6,2.6,2.0,2.5,0.1,0.2,0.5,0.3,0.4,0.6,0.423,0.577,0.0,0.3,0.4,0.3,0.1,0.067,0.933,0.933,0.2
1630526,Jeremiah Robinson-Earl,1610612740,NOP,24.0,65,1237.0,7.2,3.6,3.7,2.0,0.0,1.3,3.1,0.4,0.5,0.9,0.484,0.516,0.5,1.2,1.6,1.6,1.0,0.286,0.714,0.964,0.607
1631110,Jeremy Sochan,1610612759,SAS,22.0,54,1364.0,7.6,4.9,2.7,2.3,0.0,2.9,6.5,0.3,0.4,0.8,0.448,0.552,0.3,0.6,0.9,0.9,0.5,0.353,0.647,1.0,0.559
1630579,Jericho Sims,1610612749,MIL,26.0,47,622.0,10.5,7.7,2.8,1.4,0.0,5.7,13.4,0.4,0.3,0.7,0.583,0.417,1.6,2.5,4.1,3.9,2.7,0.386,0.614,0.971,0.671
1642399,Jesse Edwards,1610612750,MIN,25.0,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1641724,Jett Howard,1610612753,ORL,21.0,49,639.0,6.0,3.4,2.6,1.2,0.0,0.4,0.9,0.3,0.2,0.6,0.6,0.4,0.1,0.2,0.2,0.2,0.1,0.25,0.75,1.0,0.5
1628975,Jevon Carter,1610612741,CHI,29.0,26,283.0,4.5,1.0,3.4,2.4,0.0,0.6,1.4,0.4,0.1,0.5,0.75,0.25,0.0,0.4,0.4,0.4,0.1,0.0,1.0,1.0,0.333
202710,Jimmy Butler III,1610612744,GSW,35.0,54,1739.0,3.8,2.0,1.8,3.3,0.0,1.2,2.9,0.6,0.4,1.0,0.596,0.404,0.3,0.6,0.9,0.9,0.5,0.326,0.674,1.0,0.558
1629111,Jock Landale,1610612745,HOU,29.0,40,495.0,9.9,7.9,2.0,1.4,0.1,6.1,14.3,0.5,0.2,0.7,0.7,0.3,1.2,2.4,3.6,3.6,2.0,0.34,0.66,1.0,0.54
204060,Joe Ingles,1610612750,MIN,37.0,13,108.0,3.3,1.0,2.3,2.3,0.0,1.7,3.7,0.3,0.7,1.0,0.333,0.667,0.0,0.3,0.3,0.3,0.0,0.0,1.0,1.0,0.0
203954,Joel Embiid,1610612755,PHI,31.0,19,574.0,9.5,6.2,3.3,1.8,0.0,3.1,7.7,0.6,0.2,0.8,0.75,0.25,0.4,2.0,2.4,2.4,1.4,0.179,0.821,1.0,0.564
1628381,John Collins,1610612762,UTA,27.0,40,1221.0,6.6,3.6,3.0,1.9,0.1,1.8,4.5,0.5,0.3,0.8,0.667,0.333,0.3,0.8,1.1,1.1,0.6,0.263,0.737,0.974,0.553
1629723,John Konchar,1610612763,MEM,29.0,35,524.0,6.3,3.2,3.1,3.9,0.1,0.3,0.8,0.4,0.5,1.0,0.429,0.571,0.1,0.6,0.7,0.7,0.2,0.1,0.9,1.0,0.3
1631098,Johnny Davis,1610612764,WAS,23.0,20,184.0,4.3,2.2,2.2,5.3,0.0,0.8,1.8,0.4,1.2,1.6,0.25,0.75,0.2,0.4,0.6,0.6,0.4,0.333,0.667,1.0,0.667
1642277,Johnny Furphy,1610612754,IND,20.0,36,353.0,7.3,4.2,3.2,4.1,0.1,0.6,1.4,0.5,0.5,1.0,0.5,0.5,0.0,0.5,0.5,0.5,0.3,0.0,1.0,1.0,0.6
1630548,Johnny Juzang,1610612762,UTA,24.0,64,1270.0,6.2,3.8,2.5,1.9,0.1,0.5,1.4,0.5,0.2,0.7,0.696,0.304,0.0,0.5,0.5,0.5,0.2,0.0,1.0,1.0,0.333
202685,Jonas Valančiūnas,1610612758,SAC,33.0,81,1524.0,10.3,7.4,2.8,1.7,0.0,5.1,12.1,0.4,0.1,0.4,0.789,0.211,1.6,2.3,3.9,3.9,2.6,0.415,0.585,1.0,0.659
1628371,Jonathan Isaac,1610612753,ORL,27.0,70,1081.0,9.5,7.3,2.2,3.9,0.0,1.5,3.4,0.5,0.3,0.8,0.625,0.375,1.3,0.8,2.1,2.1,1.4,0.619,0.381,1.0,0.683
1630228,Jonathan Kuminga,1610612744,GSW,22.0,47,1144.0,5.4,3.1,2.2,2.3,0.1,0.5,1.4,0.5,0.4,0.9,0.571,0.429,0.2,0.7,0.9,0.9,0.5,0.214,0.786,1.0,0.607
1642367,Jonathan Mogbo,1610612761,TOR,23.0,62,1285.0,7.0,4.1,2.9,4.2,0.0,1.6,3.6,0.4,0.3,0.7,0.577,0.423,0.1,1.1,1.2,1.2,0.6,0.07,0.93,1.0,0.465
203903,Jordan Clarkson,1610612762,UTA,33.0,37,962.0,3.1,1.4,1.7,1.9,0.0,0.7,1.8,0.7,0.2,0.9,0.75,0.25,0.0,0.4,0.4,0.4,0.1,0.0,1.0,1.0,0.4
1630692,Jordan Goodwin,1610612747,LAL,26.0,29,543.0,3.5,2.0,1.5,4.1,0.0,0.8,2.0,0.5,0.7,1.3,0.421,0.579,0.2,0.9,1.1,1.1,0.4,0.176,0.824,1.0,0.353
1641722,Jordan Hawkins,1610612740,NOP,23.0,55,1311.0,5.5,2.5,3.1,1.5,0.0,0.3,0.7,0.2,0.3,0.5,0.421,0.579,0.0,0.2,0.2,0.2,0.1,0.0,1.0,1.0,0.625
1629162,Jordan McLaughlin,1610612759,SAS,29.0,34,279.0,4.1,2.1,2.1,3.7,0.3,0.8,1.9,0.6,1.0,1.7,0.385,0.615,0.0,0.4,0.4,0.4,0.1,0.0,1.0,1.0,0.333
1641757,Jordan Miller,1610612746,LAC,25.0,25,369.0,5.1,2.0,3.0,2.6,0.0,0.4,0.9,0.2,0.1,0.3,0.667,0.333,0.0,0.6,0.6,0.6,0.0,0.0,1.0,1.0,0.0
1629673,Jordan Poole,1610612764,WAS,26.0,66,1966.0,3.6,1.1,2.5,2.1,0.0,0.6,1.4,0.3,0.4,0.7,0.475,0.525,0.0,0.1,0.2,0.2,0.1,0.222,0.778,1.0,0.556
1641775,Jordan Walsh,1610612738,BOS,21.0,38,360.0,6.9,4.1,2.8,1.9,0.1,0.5,1.4,0.8,0.4,1.2,0.667,0.333,0.1,1.2,1.3,1.2,0.5,0.077,0.923,0.923,0.385
1630631,Jose Alvarado,1610612740,NOP,27.0,55,1338.0,2.2,0.6,1.5,3.9,0.1,0.3,0.8,0.5,0.5,1.0,0.472,0.528,0.0,0.4,0.4,0.4,0.0,0.0,1.0,1.0,0.067
1630528,Josh Christopher,1610612748,MIA,23.0,3,49.0,6.6,3.7,2.9,5.1,0.0,0.7,1.5,0.0,2.2,2.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1630581,Josh Giddey,1610612741,CHI,22.0,69,2093.0,6.2,3.1,3.2,2.6,0.0,0.4,1.0,0.5,0.4,0.9,0.547,0.453,0.1,0.2,0.2,0.2,0.2,0.214,0.786,1.0,0.643
1630182,Josh Green,1610612766,CHA,24.0,68,1888.0,3.8,2.0,1.7,2.4,0.0,0.7,1.7,0.4,0.4,0.8,0.452,0.548,0.0,0.2,0.2,0.2,0.1,0.0,1.0,1.0,0.25
1628404,Josh Hart,1610612752,NYK,30.0,77,2897.0,4.7,1.9,2.8,2.7,0.0,1.6,3.6,0.4,0.6,1.1,0.402,0.598,0.1,0.5,0.6,0.6,0.4,0.133,0.867,1.0,0.667
1631169,Josh Minott,1610612750,MIN,22.0,35,260.0,8.0,3.7,4.3,4.3,0.0,0.3,0.8,0.1,0.6,0.7,0.2,0.8,0.0,0.4,0.4,0.4,0.3,0.0,1.0,1.0,0.667
1629006,Josh Okogie,1610612766,CHA,26.0,37,604.0,4.4,2.7,1.7,4.8,0.0,0.4,0.8,0.6,0.8,1.4,0.435,0.565,0.3,0.7,1.0,1.0,0.6,0.294,0.706,0.941,0.588
1626196,Josh Richardson,1610612748,MIA,31.0,8,149.0,3.6,1.7,1.9,2.7,0.0,0.7,1.7,0.2,0.0,0.2,1.0,0.0,0.0,0.5,0.5,0.5,0.2,0.0,1.0,1.0,0.5
201950,Jrue Holiday,1610612738,BOS,35.0,62,1896.0,4.1,1.9,2.2,2.5,0.0,0.8,2.0,0.4,0.4,0.9,0.489,0.511,0.1,0.7,0.8,0.8,0.2,0.114,0.886,0.977,0.273
1630577,Julian Champagnie,1610612759,SAS,24.0,82,1932.0,5.8,2.9,2.8,2.2,0.0,0.5,1.2,0.3,0.2,0.5,0.519,0.481,0.0,0.6,0.7,0.6,0.2,0.029,0.971,0.971,0.371
1641763,Julian Phillips,1610612741,CHI,21.0,73,1081.0,5.5,3.0,2.5,2.5,0.0,0.6,1.4,0.3,0.5,0.8,0.391,0.609,0.0,0.7,0.8,0.8,0.3,0.043,0.957,1.0,0.435
1631124,Julian Strawther,1610612743,DEN,23.0,65,1384.0,6.1,3.4,2.8,2.2,0.0,0.7,1.7,0.2,0.4,0.6,0.261,0.739,0.0,0.6,0.6,0.6,0.1,0.0,1.0,1.0,0.167
203944,Julius Randle,1610612750,MIN,30.0,68,2215.0,5.8,3.4,2.4,1.7,0.0,1.9,4.9,0.7,0.3,1.0,0.689,0.311,0.4,1.0,1.4,1.4,1.0,0.256,0.744,0.988,0.686
1630551,Justin Champagnie,1610612764,WAS,24.0,57,1321.0,6.9,4.0,2.9,2.9,0.0,0.2,0.5,0.3,0.4,0.7,0.4,0.6,0.1,0.4,0.5,0.5,0.4,0.278,0.722,1.0,0.889
1642348,Justin Edwards,1610612755,PHI,21.0,43,1151.0,4.2,2.2,2.0,3.1,0.0,0.4,0.8,0.3,0.3,0.7,0.524,0.476,0.1,0.4,0.5,0.5,0.4,0.188,0.813,1.0,0.75
1631303,Justin Minaya,1610612757,POR,26.0,8,77.0,7.0,4.2,2.8,5.1,0.0,0.5,1.4,0.0,0.5,0.5,0.0,1.0,0.0,0.5,0.5,0.5,0.0,0.0,1.0,1.0,0.0
203994,Jusuf Nurkić,1610612766,CHA,30.0,51,1063.0,10.7,7.7,2.9,3.3,0.0,5.8,13.6,0.7,0.6,1.4,0.55,0.45,0.8,2.3,3.1,3.0,2.3,0.269,0.731,0.968,0.731
1630231,KJ Martin,1610612762,UTA,24.0,41,908.0,6.9,3.8,3.1,1.5,0.0,1.1,2.6,0.4,0.3,0.7,0.529,0.471,0.0,0.8,0.8,0.8,0.3,0.0,1.0,1.0,0.368
1642354,KJ Simpson,1610612766,CHA,22.0,36,842.0,3.9,1.8,2.1,3.0,0.0,0.8,1.8,0.5,0.3,0.8,0.667,0.333,0.0,0.3,0.3,0.3,0.1,0.0,1.0,1.0,0.333
1630539,Kai Jones,1610612742,DAL,24.0,35,458.0,9.0,7.0,2.0,3.5,0.0,4.3,9.4,0.6,0.3,0.9,0.636,0.364,0.2,0.6,0.8,0.8,0.4,0.3,0.7,1.0,0.5
1626157,Karl-Anthony Towns,1610612752,NYK,29.0,72,2517.0,7.5,5.7,1.8,2.1,0.0,2.5,5.8,0.3,0.3,0.7,0.522,0.478,0.6,2.3,2.8,2.8,2.0,0.202,0.798,0.98,0.706
1631255,Karlo Matković,1610612740,NOP,24.0,42,791.0,12.9,9.4,3.5,2.8,0.0,3.3,7.7,0.3,0.6,0.9,0.35,0.65,0.5,2.4,2.9,2.9,1.6,0.159,0.841,1.0,0.571
202695,Kawhi Leonard,1610612746,LAC,34.0,37,1180.0,4.0,1.7,2.3,3.5,0.0,0.2,0.5,0.4,0.5,0.9,0.414,0.586,0.0,0.5,0.5,0.5,0.3,0.0,1.0,1.0,0.588
1630811,Keaton Wallace,1610612737,ATL,26.0,27,491.0,6.2,2.8,3.4,3.9,0.0,0.9,2.0,0.4,0.3,0.7,0.556,0.444,0.0,0.2,0.2,0.2,0.0,0.0,1.0,1.0,0.0
1631099,Keegan Murray,1610612758,SAC,24.0,76,2610.0,7.7,4.5,3.2,1.5,0.2,0.6,1.2,0.2,0.4,0.6,0.364,0.636,0.3,0.8,1.1,1.0,0.6,0.256,0.744,0.974,0.519
1631232,Keion Brooks Jr.,1610612740,NOP,24.0,12,322.0,6.0,3.6,2.5,2.1,0.0,0.2,0.6,0.1,0.3,0.4,0.25,0.75,0.0,0.4,0.4,0.4,0.3,0.0,1.0,1.0,0.75
1642276,Kel'el Ware,1610612748,MIA,21.0,62,1419.0,8.9,6.8,2.1,1.8,0.0,3.2,7.5,0.3,0.2,0.5,0.556,0.444,0.2,1.3,1.5,1.4,1.0,0.121,0.879,0.966,0.672
1629640,Keldon Johnson,1610612759,SAS,25.0,77,1838.0,4.9,2.9,2.0,1.8,0.0,0.4,1.0,0.4,0.4,0.8,0.45,0.55,0.2,0.5,0.7,0.7,0.5,0.278,0.722,1.0,0.639
203482,Kelly Olynyk,1610612740,NOP,34.0,44,891.0,7.9,4.9,2.9,3.9,0.2,1.9,4.6,0.4,0.2,0.5,0.692,0.308,0.4,1.3,1.7,1.7,0.7,0.262,0.738,0.976,0.405
1626162,Kelly Oubre Jr.,1610612755,PHI,29.0,60,2078.0,4.6,2.0,2.6,4.4,0.0,0.2,0.6,0.3,0.5,0.8,0.37,0.63,0.0,0.2,0.2,0.2,0.1,0.1,0.9,1.0,0.5
1629026,Kenrich Williams,1610612760,OKC,30.0,68,1113.0,4.7,2.4,2.3,3.6,0.4,1.1,2.6,0.2,0.5,0.7,0.318,0.682,0.3,1.0,1.3,1.3,0.6,0.22,0.78,1.0,0.439
203484,Kentavious Caldwell-Pope,1610612763,MEM,32.0,76,2258.0,2.8,1.6,1.2,2.5,0.0,0.7,1.5,0.3,0.4,0.7,0.386,0.614,0.0,0.2,0.2,0.2,0.1,0.067,0.933,0.933,0.467
1631165,Keon Ellis,1610612758,SAC,25.0,78,1941.0,4.9,2.1,2.8,5.2,0.0,0.8,1.7,0.4,0.4,0.8,0.488,0.512,0.0,0.3,0.4,0.4,0.1,0.105,0.895,1.0,0.316
1630553,Keon Johnson,1610612751,BKN,23.0,79,1925.0,4.8,2.7,2.1,2.7,0.1,0.4,0.9,0.4,0.5,0.9,0.449,0.551,0.0,0.3,0.3,0.3,0.1,0.059,0.941,0.882,0.353
1642352,Keshad Johnson,1610612748,MIA,24.0,11,85.0,8.9,6.4,2.5,2.1,0.0,1.7,3.4,0.4,0.8,1.3,0.333,0.667,0.4,2.1,2.5,2.5,1.3,0.167,0.833,1.0,0.5
1630556,Kessler Edwards,1610612742,DAL,24.0,30,597.0,9.0,6.5,2.5,2.2,0.0,2.5,5.8,0.1,0.3,0.4,0.286,0.714,0.1,1.1,1.3,1.3,0.7,0.095,0.905,1.0,0.524
201142,Kevin Durant,1610612756,PHX,36.0,62,2265.0,6.1,2.9,3.1,1.5,0.0,0.4,0.8,0.1,0.2,0.3,0.429,0.571,0.0,0.6,0.6,0.6,0.3,0.026,0.974,1.0,0.553
1628989,Kevin Huerter,1610612741,CHI,26.0,69,1679.0,5.4,3.1,2.3,3.0,0.0,0.7,1.6,0.1,0.4,0.5,0.182,0.818,0.1,0.3,0.4,0.4,0.2,0.176,0.824,1.0,0.412
1628995,Kevin Knox II,1610612744,GSW,25.0,9,69.0,8.9,4.7,4.2,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201567,Kevin Love,1610612748,MIA,36.0,21,238.0,4.7,3.2,1.5,4.4,0.3,2.4,5.6,0.3,0.8,1.1,0.286,0.714,0.9,1.7,2.6,2.4,1.2,0.353,0.647,1.0,0.5
1641755,Kevin McCullar Jr.,1610612752,NYK,24.0,3,26.0,8.3,6.9,1.4,2.8,0.0,0.0,0.0,0.0,2.8,2.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1629645,Kevin Porter Jr.,1610612749,MIL,25.0,74,1452.0,5.0,2.6,2.4,3.4,0.0,0.2,0.5,0.3,0.6,0.9,0.324,0.676,0.1,0.6,0.7,0.7,0.4,0.148,0.852,1.0,0.593
1626172,Kevon Looney,1610612744,GSW,29.0,76,1142.0,13.1,9.7,3.4,2.7,0.0,5.9,14.6,0.6,0.4,1.0,0.606,0.394,1.3,1.9,3.2,3.1,2.2,0.4,0.6,0.99,0.69
1641718,Keyonte George,1610612762,UTA,21.0,67,2108.0,3.1,1.2,1.9,1.3,0.1,0.5,1.1,0.2,0.3,0.5,0.406,0.594,0.0,0.2,0.2,0.2,0.1,0.154,0.846,1.0,0.385
203114,Khris Middleton,1610612764,WAS,33.0,37,843.0,4.2,1.7,2.6,2.6,0.3,0.4,0.9,0.5,0.3,0.8,0.667,0.333,0.0,1.2,1.2,1.2,0.5,0.0,1.0,0.931,0.414
